G1 X-60.0000 Y0.0000 Z0.0000 A90.0000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
G1 X1.2000 Y0.0000 Z0.0000 A-1.8000 C0.0000
